$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
  35:     0x7fff2e427f9a - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  36:     0x7fff2e2eaaf0 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declared_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  37:     0x7fff2e428000 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  38:     0x7fff2bc2ada7 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::thread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::install_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  39:     0x7fff2bc24cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsgo_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12run_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  40:     0x7fff2bc2fc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::thread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::install_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  41:     0x7fff2e91109c - std::sys::thread::windows::impl$0::new::thread_start
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  42:     0x7ff890c1e957 - BaseThreadInitThunk
  43:     0x7ff891ba7c1c - RtlUserThreadStart
error: could not compile `gix-protocol` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name gix_protocol --edition=2021 'C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\gix-protocol-0.59.0\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' --cfg 'feature="sha1"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-client", "blocking-client", "document-features", "fetch", "futures-lite", "handshake", "serde", "sha1"))' -C metadata=a39b3607069e33e0 -C extra-filename=-409448e3efb1a6de --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'bstr=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libbstr-0a89b82c2c54d7a5.rmeta' --extern 'gix_date=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_date-2905f869656318a6.rmeta' --extern 'gix_features=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_features-dfa37267db9d06e4.rmeta' --extern 'gix_hash=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_hash-6cb47d42f71fb64c.rmeta' --extern 'gix_ref=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_ref-94e4eb4895c99516.rmeta' --extern 'gix_shallow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_shallow-80a6e39e7dca2024.rmeta' --extern 'gix_transport=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_transport-5f3083c3b4db2ab3.rmeta' --extern 'gix_utils=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix_utils-bdf306927405a79a.rmeta' --extern 'maybe_async=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\maybe_async-741e20e734a11d6a.dll' --extern 'nonempty=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libnonempty-5ad006763b6064f3.rmeta' --extern 'thiserror=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libthiserror-d9a3d81502b90766.rmeta' --extern 'winnow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libwinnow-5d46f8f0682aa7e2.rmeta' --cap-lints allow -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static` (exit code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
warning: build failed, waiting for other jobs to finish...
memory allocation of 1589264 bytes failed
stack backtrace:
   0:     0x7fff2e913d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   1:     0x7fff2e93bc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
   2:     0x7fff2e9240e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
   3:     0x7fff2e906f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
   4:     0x7fff2e8eca8c - std::alloc::rust_oom::closure$0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
   5:     0x7fff2e8ea14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
   6:     0x7fff2e906fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
   7:     0x7fff2e8ed9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
   8:     0x7fff32ba4a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
   9:     0x7fff2e92a3f5 - hashbrown::raw::Fallibility::alloc_err
                               at /rust/deps\hashbrown-0.16.1/src\raw\mod.rs:46
  10:     0x7fff2f8f5212 - std::`dynamic initializer for 'initlocks''
  11:     0x7fff2f9df60c - std::`dynamic initializer for 'initlocks''
  12:     0x7fff2f9f1ef1 - std::`dynamic initializer for 'initlocks''
  13:     0x7fff2f9d83be - std::`dynamic initializer for 'initlocks''
  14:     0x7fff2f1ef1bd - std::`dynamic initializer for 'initlocks''
  15:     0x7fff2f7ae48c - std::`dynamic initializer for 'initlocks''
  16:     0x7fff2f733a80 - std::`dynamic initializer for 'initlocks''
  17:     0x7fff2f7ae526 - std::`dynamic initializer for 'initlocks''
  18:     0x7fff2fa4c51b - std::`dynamic initializer for 'initlocks''
  19:     0x7fff2dfcc0ca - __ImageBase
  20:     0x7fff2dfa1dbc - __ImageBase
  21:     0x7fff2df6e0e7 - __ImageBase
  22:     0x7fff2df6ea47 - __ImageBase
  23:     0x7fff2dfcc885 - __ImageBase
  24:     0x7fff2ebc2a79 - std::`dynamic initializer for 'initlocks''
  25:     0x7fff2ebc1f59 - std::`dynamic initializer for 'initlocks''
  26:     0x7fff2dfcb9a6 - __ImageBase
  27:     0x7fff2ebc286e - std::`dynamic initializer for 'initlocks''
  28:     0x7fff2ebc1f59 - std::`dynamic initializer for 'initlocks''
  29:     0x7fff2ebc28d9 - std::`dynamic initializer for 'initlocks''
  30:     0x7fff2ebc1f59 - std::`dynamic initializer for 'initlocks''
  31:     0x7fff2dfcbb4c - __ImageBase
  32:     0x7fff2ebc286e - std::`dynamic initializer for 'initlocks''
  33:     0x7fff2ebc1f59 - std::`dynamic initializer for 'initlocks''
  34:     0x7fff2ebae7ff - std::`dynamic initializer for 'initlocks''
  35:     0x7fff2ec08712 - std::`dynamic initializer for 'initlocks''
  36:     0x7fff2eaab910 - std::`dynamic initializer for 'initlocks''
  37:     0x7fff2eabd9d0 - std::`dynamic initializer for 'initlocks''
  38:     0x7fff2f7b596b - std::`dynamic initializer for 'initlocks''
  39:     0x7fff2f6c4001 - std::`dynamic initializer for 'initlocks''
  40:     0x7fff2f7b59e8 - std::`dynamic initializer for 'initlocks''
  41:     0x7fff2f02477d - std::`dynamic initializer for 'initlocks''
  42:     0x7fff2f7a40cb - std::`dynamic initializer for 'initlocks''
  43:     0x7fff2f6bafd8 - std::`dynamic initializer for 'initlocks''
  44:     0x7fff2f7a413b - std::`dynamic initializer for 'initlocks''
  45:     0x7fff2f0090dd - std::`dynamic initializer for 'initlocks''
  46:     0x7fff2ee17d24 - std::`dynamic initializer for 'initlocks''
  47:     0x7fff2f7b780b - std::`dynamic initializer for 'initlocks''
  48:     0x7fff2f6c4001 - std::`dynamic initializer for 'initlocks''
  49:     0x7fff2f7b7888 - std::`dynamic initializer for 'initlocks''
  50:     0x7fff2ee5f186 - std::`dynamic initializer for 'initlocks''
  51:     0x7fff2f7af01b - std::`dynamic initializer for 'initlocks''
  52:     0x7fff2f6bafd8 - std::`dynamic initializer for 'initlocks''
  53:     0x7fff2f7af08b - std::`dynamic initializer for 'initlocks''
  54:     0x7fff2ee03a1f - std::`dynamic initializer for 'initlocks''
  55:     0x7fff2f7a69b9 - std::`dynamic initializer for 'initlocks''
  56:     0x7fff2f6b6579 - std::`dynamic initializer for 'initlocks''
  57:     0x7fff2f7a6a4f - std::`dynamic initializer for 'initlocks''
  58:     0x7fff2f0869db - std::`dynamic initializer for 'initlocks''
  59:     0x7fff2f7a676b - std::`dynamic initializer for 'initlocks''
  60:     0x7fff2f6c4001 - std::`dynamic initializer for 'initlocks''
  61:     0x7fff2f7a67ef - std::`dynamic initializer for 'initlocks''
  62:     0x7fff2e07e30d - __ImageBase
  63:     0x7fff2e07caa2 - __ImageBase
  64:     0x7fff2e40bb6b - __ImageBase
  65:     0x7fff2f6f864e - std::`dynamic initializer for 'initlocks''
  66:     0x7fff2e40bc01 - __ImageBase
  67:     0x7fff2f9429de - std::`dynamic initializer for 'initlocks''
  68:     0x7fff2f94f33b - std::`dynamic initializer for 'initlocks''
  69:     0x7fff2fa5e69d - std::`dynamic initializer for 'initlocks''
  70:     0x7fff2f8e31dc - std::`dynamic initializer for 'initlocks''
  71:     0x7fff2fa94e7b - std::`dynamic initializer for 'initlocks''
  72:     0x7fff31448d21 - strncpy
  73:     0x7fff31f0a7e3 - strncpy
  74:     0x7fff2f6f864e - std::`dynamic initializer for 'initlocks''
  75:     0x7fff31f0a860 - strncpy
  76:     0x7fff2ed19f22 - std::`dynamic initializer for 'initlocks''
  77:     0x7fff2f7b5ea0 - std::`dynamic initializer for 'initlocks''
  78:     0x7fff2f6f864e - std::`dynamic initializer for 'initlocks''
  79:     0x7fff2f7b5f3c - std::`dynamic initializer for 'initlocks''
  80:     0x7fff2fa18a8b - std::`dynamic initializer for 'initlocks''
  81:     0x7fff2fa234c9 - std::`dynamic initializer for 'initlocks''
  82:     0x7fff2fa83247 - std::`dynamic initializer for 'initlocks''
  83:     0x7fff2ea90c23 - std::`dynamic initializer for 'initlocks''
  84:     0x7fff2eba0a63 - std::`dynamic initializer for 'initlocks''
  85:     0x7fff2eaf1a86 - std::`dynamic initializer for 'initlocks''
  86:     0x7fff2eb0daf2 - std::`dynamic initializer for 'initlocks''
  87:     0x7fff2eb244ef - std::`dynamic initializer for 'initlocks''
  88:     0x7fff2eb0d838 - std::`dynamic initializer for 'initlocks''
  89:     0x7fff2eb1230e - std::`dynamic initializer for 'initlocks''
  90:     0x7fff2eb0e0d1 - std::`dynamic initializer for 'initlocks''
  91:     0x7fff2eb766ab - std::`dynamic initializer for 'initlocks''
  92:     0x7fff2eb0da45 - std::`dynamic initializer for 'initlocks''
  93:     0x7fff2eb0e94f - std::`dynamic initializer for 'initlocks''
  94:     0x7fff2eb766ab - std::`dynamic initializer for 'initlocks''
  95:     0x7fff2eb0da45 - std::`dynamic initializer for 'initlocks''
  96:     0x7fff2ec023d5 - std::`dynamic initializer for 'initlocks''
  97:     0x7fff2eb3d1b3 - std::`dynamic initializer for 'initlocks''
  98:     0x7fff2eb0e771 - std::`dynamic initializer for 'initlocks''
  99:     0x7fff2ec023d5 - std::`dynamic initializer for 'initlocks''
 100:     0x7fff2eaabad1 - std::`dynamic initializer for 'initlocks''
 101:     0x7fff2eabd9d0 - std::`dynamic initializer for 'initlocks''
 102:     0x7fff2f7b596b - std::`dynamic initializer for 'initlocks''
 103:     0x7fff2f6c4001 - std::`dynamic initializer for 'initlocks''
 104:     0x7fff2f7b59e8 - std::`dynamic initializer for 'initlocks''
 105:     0x7fff2f02477d - std::`dynamic initializer for 'initlocks''
 106:     0x7fff2f7a40cb - std::`dynamic initializer for 'initlocks''
 107:     0x7fff2f6bafd8 - std::`dynamic initializer for 'initlocks''
 108:     0x7fff2f7a413b - std::`dynamic initializer for 'initlocks''
 109:     0x7fff2f0090dd - std::`dynamic initializer for 'initlocks''
 110:     0x7fff2ee17d24 - std::`dynamic initializer for 'initlocks''
 111:     0x7fff2f7b780b - std::`dynamic initializer for 'initlocks''
 112:     0x7fff2f6c4001 - std::`dynamic initializer for 'initlocks''
 113:     0x7fff2f7b7888 - std::`dynamic initializer for 'initlocks''
 114:     0x7fff2ee5f186 - std::`dynamic initializer for 'initlocks''
 115:     0x7fff2f7af01b - std::`dynamic initializer for 'initlocks''
 116:     0x7fff2f6bafd8 - std::`dynamic initializer for 'initlocks''
 117:     0x7fff2f7af08b - std::`dynamic initializer for 'initlocks''
 118:     0x7fff2ee03a1f - std::`dynamic initializer for 'initlocks''
 119:     0x7fff2f7a69b9 - std::`dynamic initializer for 'initlocks''
 120:     0x7fff2f6b6579 - std::`dynamic initializer for 'initlocks''
 121:     0x7fff2f7a6a4f - std::`dynamic initializer for 'initlocks''
 122:     0x7fff2f0869db - std::`dynamic initializer for 'initlocks''
 123:     0x7fff2f7a676b - std::`dynamic initializer for 'initlocks''
 124:     0x7fff2f6c4001 - std::`dynamic initializer for 'initlocks''
 125:     0x7fff2f7a67ef - std::`dynamic initializer for 'initlocks''
 126:     0x7fff2e07e30d - __ImageBase
 127:     0x7fff2e07caa2 - __ImageBase
 128:     0x7fff2e40bb6b - __ImageBase
 129:     0x7fff2f6f864e - std::`dynamic initializer for 'initlocks''
 130:     0x7fff2e40bc01 - __ImageBase
 131:     0x7fff2ed1986b - std::`dynamic initializer for 'initlocks''
 132:     0x7fff2f7b5ea0 - std::`dynamic initializer for 'initlocks''
 133:     0x7fff2f6f864e - std::`dynamic initializer for 'initlocks''
 134:     0x7fff2f7b5f3c - std::`dynamic initializer for 'initlocks''
 135:     0x7fff2f6183bf - std::`dynamic initializer for 'initlocks''
 136:     0x7fff2f60a147 - std::`dynamic initializer for 'initlocks''
 137:     0x7fff2e419d6b - __ImageBase
 138:     0x7fff2e2fbe97 - __ImageBase
 139:     0x7fff2e419de2 - __ImageBase
 140:     0x7fff2ecd40c0 - std::`dynamic initializer for 'initlocks''
 141:     0x7fff2ecfc150 - std::`dynamic initializer for 'initlocks''
 142:     0x7fff2f7abffb - std::`dynamic initializer for 'initlocks''
 143:     0x7fff2f6bafd8 - std::`dynamic initializer for 'initlocks''
 144:     0x7fff2f7ac06b - std::`dynamic initializer for 'initlocks''
 145:     0x7fff2ecf5c9c - std::`dynamic initializer for 'initlocks''
 146:     0x7fff2e407feb - __ImageBase
 147:     0x7fff2e2f46a0 - __ImageBase
 148:     0x7fff2e408050 - __ImageBase
 149:     0x7fff2ec670d3 - std::`dynamic initializer for 'initlocks''
 150:     0x7fff2e96cdd6 - std::`dynamic initializer for 'initlocks''
 151:     0x7fff2e427f9a - __ImageBase
 152:     0x7fff2e2eaaf0 - __ImageBase
 153:     0x7fff2e428000 - __ImageBase
 154:     0x7fff2bc2ada7 - __ImageBase
 155:     0x7fff2bc24cb1 - __ImageBase
 156:     0x7fff2bc2fc1a - __ImageBase
 157:     0x7fff2e91109c - std::sys::thread::windows::impl$0::new::thread_start
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
